src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
46.101.44.87,192.168.100.4,443,53331,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,1601672.887802124,2085.944031046593,11.238249793127409,4.994777685834404,6.243472107293005,8,10,903,2438,340.0,66.0,112.875,88.46671337288393,1466.0,66.0,243.8,420.651352071998,1466,66,185.61111111111111,325.59947087195764,106015.0154320988,160,200,20,2,94216.05222365435,301273.8227844238,1.9073486328125,130447.08040802427,1601413.0115509033,670077.0854949951,1.9073486328125,228773.28736441475,230981.97831660166,1601549.8638153076,364731.0733795166,18.835067749023438,177949.98486836752,150580.02470499743,0,0,0,0,1,0,0,0,0,0,0,1.25,185.61111111111111,65160,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.875,243.8,0,8,10,903,2438
192.168.100.4,104.18.113.47,58536,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:52,8893430.948257446,35.75672896659843,0.44977017568048344,0.33732763176036257,0.11244254392012086,3,1,221,97,101.0,54.0,73.66666666666667,19.93879523831757,97.0,97.0,97.0,0.0,101,54,79.5,20.006249023742555,400.25,60,20,20,1,2964476.982752482,8892765.998840332,117.06352233886719,4191933.367799228,8893430.948257446,8893313.884735107,117.06352233886719,4446715.474128723,4446598.410606384,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,79.5,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.66666666666667,97.0,0,3,1,221,97
192.168.100.4,162.159.136.234,52614,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,164304.01802062988,1132.0477870276184,12.172556849759339,6.086278424879669,6.086278424879669,1,1,120,66,120.0,120.0,120.0,0.0,66.0,66.0,66.0,0.0,120,66,93.0,27.0,729.0,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,93.0,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,66.0,0,1,1,120,66
192.168.100.4,192.168.100.1,53337,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:04,8651.971817016602,15256.637769020916,231.1611783184987,115.58058915924936,115.58058915924936,1,1,78,54,78.0,78.0,78.0,0.0,54.0,54.0,54.0,0.0,78,54,66.0,12.0,144.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,1,1,78,54
192.168.100.4,172.217.17.74,60212,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:04,110230.92269897461,5488.478053042985,72.57491640387418,45.35932275242137,27.21559365145282,5,3,370,235,78.0,71.0,74.0,2.449489742783178,109.0,63.0,78.33333333333333,21.684607956387456,109,63,75.625,13.582502530829876,184.484375,40,24,8,5,15747.274671282086,64287.18566894531,5.9604644775390625,22136.179946781715,110230.92269897461,64287.18566894531,2436.8762969970703,27557.730674743652,23278.73267849282,97541.80908203125,97535.84861755371,5.9604644775390625,48770.904541015625,48764.944076538086,0,0,0,0,1,0,0,0,0,0,0,0.6,75.625,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,78.33333333333333,0,5,3,370,235
192.168.100.4,20.89.134.221,54156,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,112,0,112.0,112.0,112.0,0.0,0.0,0.0,0.0,0.0,112,112,112.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,112.0,4096,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0,1,0,112,0
192.168.100.4,17.248.213.67,60564,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:05,1316471.0998535156,2358.578171860738,7.596064965735066,5.317245476014547,2.2788194897205196,7,3,979,2126,583.0,54.0,139.85714285714286,181.13958987589697,1466.0,74.0,708.6666666666666,574.8630754845501,1466,54,310.5,435.9502838627359,190052.65,140,60,20,1,146274.56665039062,637843.132019043,7.152557373046875,211872.1623436356,1316471.0998535156,637843.132019043,7.152557373046875,219411.84997558594,226615.8062755973,1014576.9119262695,1003840.9233093262,10735.98861694336,507288.45596313477,496552.4673461914,0,0,0,0,1,0,0,0,0,0,0,0.42857142857142855,310.5,65535,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.85714285714286,708.6666666666666,0,7,3,979,2126
20.238.189.69,192.168.100.4,443,52723,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:07,154.97207641601562,696899.7415384615,12905.55076923077,6452.775384615385,6452.775384615385,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,2050,4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0,1,1,54,54
192.168.100.4,17.248.213.64,60562,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:05,2013774.8718261719,387.8288536254094,1.9863193527549778,0.9931596763774889,0.9931596763774889,2,2,649,132,583.0,66.0,324.5,258.5,78.0,54.0,66.0,12.0,583,54,195.25,224.02831852245822,50188.6875,40,40,20,1,671258.290608724,1093158.0066680908,305351.01890563965,324048.68755644344,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,195.25,2056,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.5,66.0,0,2,2,649,132
192.168.100.4,1.1.1.1,52510,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,55047.98889160156,11390.061882817643,36.331935830359306,18.165967915179653,18.165967915179653,1,1,83,544,83.0,83.0,83.0,0.0,544.0,544.0,544.0,0.0,544,83,313.5,230.5,53130.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,313.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,544.0,0,1,1,83,544
192.168.100.4,8.8.8.8,48016,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,0.0,0,0,0,0,1,0,70,0,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,70,70,70.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,70.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0,1,0,70,0
192.168.100.4,8.8.8.8,46659,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,22373.199462890625,9654.408184143222,89.3926683716965,44.69633418584825,44.69633418584825,1,1,70,146,70.0,70.0,70.0,0.0,146.0,146.0,146.0,0.0,146,70,108.0,38.0,1444.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,108.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,146.0,0,1,1,70,146
204.79.197.254,192.168.100.4,443,52709,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,8.8.8.8,35333,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,20359.99298095703,30402.760972410884,98.23186097709494,49.11593048854747,49.11593048854747,1,1,70,549,70.0,70.0,70.0,0.0,549.0,549.0,549.0,0.0,549,70,309.5,239.5,57360.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,309.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,549.0,0,1,1,70,549
192.168.100.4,17.248.213.69,60563,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,6931948.184967041,1990.6380763095115,5.049085634526625,2.740932201600168,2.3081534329264572,19,16,5124,8675,1396.0,66.0,269.6842105263158,409.23793781942123,1466.0,66.0,542.1875,634.7197431494864,1466,66,394.25714285714287,541.7677068294724,293512.24816326523,380,320,20,8,203880.82896961886,1660576.1051177979,4.0531158447265625,361687.40579971834,6931948.184967041,1660576.1051177979,7.152557373046875,385108.23249816895,457119.7016270093,6628615.856170654,1966071.1288452148,4.0531158447265625,441907.72374471027,578817.4917481513,0,0,0,0,1,0,0,0,0,0,0,0.8421052631578947,394.25714285714287,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2713.0,4.0,4266.0,5.0,24549.36616032499,3453.2446579400653,269.6842105263158,542.1875,0,19,16,5124,8675
192.168.100.4,8.8.4.4,58268,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:10,64059.01908874512,40337.801557969804,31.221208636199535,15.610604318099767,15.610604318099767,1,1,1292,1292,1292.0,1292.0,1292.0,0.0,1292.0,1292.0,1292.0,0.0,1292,1292,1292.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,1292.0,0,1,1,1292,1292
192.168.100.4,8.8.4.4,62978,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,408257.96127319336,11372.711472717738,26.94374891231857,17.146022035111816,9.797726877206753,7,4,3050,1593,1292.0,73.0,435.7142857142857,541.9406172756027,1292.0,69.0,398.25,517.3868837726754,1292,69,422.09090909090907,533.4473569572054,284566.0826446281,56,32,8,7,40825.796127319336,287681.10275268555,4.0531158447265625,83512.05101648752,408257.96127319336,287681.10275268555,16.927719116210938,68042.99354553223,100246.42840303578,57347.05924987793,30361.89079284668,4.0531158447265625,19115.686416625977,13584.263106778742,0,0,0,0,1,0,0,0,0,0,0,0.5714285714285714,422.09090909090907,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2614.0,4.0,0.0,0.0,9082.663896448172,0.0,435.7142857142857,398.25,0,7,4,3050,1593
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         192.168.100.4,172.217.17.35,49380,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:42,283100.84342956543,35722.253164237154,67.11389400974052,35.32310211038975,31.790791899350772,10,9,5265,4848,1292.0,73.0,526.5,548.4578835243414,1292.0,64.0,538.6666666666666,492.8824516161141,1292,64,532.2631578947369,522.9048260092002,273429.45706371195,80,72,8,10,15727.824634975857,145680.18913269043,0.95367431640625,34074.54251818804,268338.9186859131,145680.18913269043,37.90855407714844,29815.4354095459,44267.187837025034,120014.90592956543,50083.87565612793,0.95367431640625,15001.863241195679,17347.51349793903,0,0,0,0,1,0,0,0,0,0,0,0.9,532.2631578947369,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4637.0,5.0,2543.0,5.0,31438.143885892187,213322301.44,526.5,538.6666666666666,0,10,9,5265,4848
192.168.100.4,192.168.100.1,53297,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:44,8631.94465637207,15292.035022786908,231.69750034525617,115.84875017262809,115.84875017262809,1,1,78,54,78.0,78.0,78.0,0.0,54.0,54.0,54.0,0.0,78,54,66.0,12.0,144.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,1,1,78,54
192.168.100.8,239.255.255.250,60000,1900,d0:12:55:ec:9c:62,01:00:5e:7f:ff:fa,17,2024-05-14 04:42:44,0.0,0,0,0,0,1,0,381,0,381.0,381.0,381.0,0.0,0.0,0.0,0.0,0.0,381,381,381.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,381.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,0.0,0,1,0,381,0
192.168.100.4,192.168.100.8,54239,8009,a0:78:17:74:98:5e,d0:12:55:ec:9c:62,6,2024-05-14 04:42:16,30140938.04359436,43.794257434550225,0.3317746775344714,0.23224227427412997,0.09953240326034142,7,3,792,528,176.0,66.0,113.14285714285714,54.435882523593285,176.0,176.0,176.0,0.0,176,66,132.0,53.88877434122992,2904.0,140,60,20,3,3348993.115954929,15037673.950195312,129.93812561035156,5281503.088345778,30140938.04359436,15037673.950195312,7004.022598266602,5023489.673932393,5781852.743495882,20083514.92881775,15047950.983047485,5035563.945770264,10041757.464408875,5006193.518638611,0,0,0,0,1,0,0,0,0,0,0,0.42857142857142855,132.0,2048,1058,0.0,0.0,0.0,0.0,15037673.950195312,4989646.911621094,10013660.430908203,5024013.519287109,0.0,0.0,0.0,0.0,0.0,0.0,113.14285714285714,176.0,0,7,3,792,528
192.168.100.4,192.168.100.8,53309,8008,a0:78:17:74:98:5e,d0:12:55:ec:9c:62,6,2024-05-14 04:42:46,16175.985336303711,12240.367179094139,185.4601087741536,123.6400725161024,61.8200362580512,2,1,132,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,40,20,20,0,8087.9926681518555,15973.091125488281,202.8942108154297,7885.098457336426,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,66.0,2048,1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,2,1,132,66
